ID,PrimaryStreet,StreetMap,Location,Latitude,Longitude,Source,1972,1981,1987,1989,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,AMPeak1972,AMPeak1981,AMPeak1987,AMPeak1989,AMPeak1994,AMPeak1995,AMPeak1996,AMPeak1997,AMPeak1998,AMPeak1999,AMPeak2000,AMPeak2001,AMPeak2002,AMPeak2003,AMPeak2004,AMPeak2005,AMPeak2006,AMPeak2007,AMPeak2008,AMPeak2009,AMPeak2010,AMPeak2011,AMPeak2012,AMPeak2013,AMPeak2014,AM Peak 2015,AM Peak 2016,AM Peak 2017,PMPeak1972,PMPeak1981,PMPeak1987,PMPeak1989,PMPeak1994,PMPeak1995,PMPeak1996,PMPeak1997,PMPeak1998,PMPeak1999,PMPeak2000,PMPeak2001,PMPeak2002,PMPeak2003,PMPeak2004,PMPeak2005,PMPeak2006,PMPeak2007,PMPeak2008,PMPeak2009,PMPeak2010,PMPeak2011,PMPeak2012,PMPeak2013,PMPeak2014,PM Peak 2015,PM Peak 2016,PM Peak 2017,Classification Counts
327,New Street,NEW ST,"South of Denehy Park
(42.388162999599899, -71.140642999999898)",42.388163,-71.140643,"75 New Street, TIS, August 5, 2013. New Street counts done Sept. 2012.",,,,,,,,,,,,,,,,,,,,,,,5123,,,,,,,,,,,,,,,,,,,,,,,,,,,,291,,,,,,,,,,,,,,,,,,,,,,,,,,,,566,,,,,,
328,Bay State Road,BAY STATE ROAD,"East of New Street
(42.387163747999899, -71.140646727800004)",42.38716375,-71.14064673,"75 New Street TIS, August 2013. Counts done May 2012.",,,,,,,,,,,,,,,,,,,,,,,5336,,,,,,,,,,,,,,,,,,,,,,,,,,,,397,,,,,,,,,,,,,,,,,,,,,,,,,,,,572,,,,,,
329,Thorndike Street,THORNDIKE ST,"West of First Street
(42.369340797500001, -71.077708095399899)",42.3693408,-71.0777081,"Courthouse Redevelopment TIS, Oct. 2013. (counts, May 2013)",,,,,,,,,,,,,,,,,,,,,,,,2897,,,,,,,,,,,,,,,,,,,,,,,,,,,,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,265,,,,,
330,Spring Street,SPRING ST,"West of First Street
(42.368636735800003, -71.077863453000006)",42.36863674,-71.07786345,"Courthouse Redevelopment TIS, Oct. 2013. (counts, May 2013)",,,,,,,,,,,,,,,,,,,,,,,,2114,,,,,,,,,,,,,,,,,,,,,,,,,,,,335,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,,,,,
331,Second Street,SECOND ST,"South of Thorndike Street
(42.369227019500002, -71.078967533799897)",42.36922702,-71.07896753,"Courthouse TIS, Oct 2013 (counts May 2013).",,,,,,,,,,,,,,,,,,,,,,,,2105,,,,,,,,,,,,,,,,,,,,,,,,,,,,171,,,,,,,,,,,,,,,,,,,,,,,,,,,,198,,,,,
332,First Street,FIRST ST,"North of Charles Street
(42.367454842000001, -71.077666224699897)",42.36745484,-71.07766622,"Courthouse TIS, Oct 2013 (counts May 2013).",,,,,,,,,,,,,,,,,,,,,,,,8427,,,,,,,,,,,,,,,,,,,,,,,,,,,,548,,,,,,,,,,,,,,,,,,,,,,,,,,,,610,,,,,
333,Second Street,SECOND ST,"North of Charles Street
(42.367617982399899, -71.079362815799897)",42.36761798,-71.07936282,"Courthouse TIS, Oct 2013 (counts May 2013).",,,,,,,,,,,,,,,,,,,,,,,,1874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,Third Street,THIRD ST,"North of Charles Street
(42.3680106756999, -71.080780676299895)",42.36801068,-71.08078068,"Courthouse TIS, Oct 2013 (counts May 2013).",,,,,,,,,,,,,,,,,,,,,,,,9164,,,,,,,,,,,,,,,,,,,,,,,,,,,,752,,,,,,,,,,,,,,,,,,,,,,,,,,,,818,,,,,
335,Memorial Drive,MEMORIAL DR,"East of JFK Street
(42.369713999699897, -71.121709999999894)",42.369714,-71.12171,"Functional Design Report for Rehab of Anderson Bridge, MassDot, by FST, August, 2010.",,,,,,,,,,,,,,,,,,,,,20800,,,,,,,,,,,,,,,,,,,,,,,,,,,,1670,,,,,,,,,,,,,,,,,,,,,,,,,,,,1520,,,,,,,,
336,Cardinal Mediros,CARDINAL MEDERIOS AVE,"North of Vandine Street
(42.368886000000003, -71.090295999999995)",42.368886,-71.090296,"399 Binney Street TIS, 2015, counts in Oct. 2015.",,,,,,,,,,,,,,,,,,,,,,,,,,7350,,,,,,,,,,,,,,,,,,,,,,,,,,,,512,,,,,,,,,,,,,,,,,,,,,,,,,,,,572,,,
337,Cardinal Medeiros Avenue,CARDINAL MEDEIROS AVE,"South of Binney Street
(42.367558000000002, -71.091033999999993)",42.367558,-71.091034,"399 Binney Street TIS, 2015, counts in Oct. 2015.",,,,,,,,,,,,,,,,,,,,,,,,,,9700,,,,,,,,,,,,,,,,,,,,,,,,,,,,751,,,,,,,,,,,,,,,,,,,,,,,,,,,,828,,,
338,Massachusetts Avenue,MASS AVE,"South of Douglas Street, North of Sidney Street
(42.363312999999998, -71.100178)",42.363313,-71.100178,"DPW counts for Parking Lot 6 construction. ATR counts week of April 26, 2016.",,,,,,,,,,,,,,,,,,,,,,,,,,,14190,,,,,,,,,,,,,,,,,,,,,,,,,,,,818,,,,,,,,,,,,,,,,,,,,,,,,,,,,912,,2016
339,Massachusetts Avenue,MASS AVE,"North of Sidney Street at Quest Site
(42.363348999999999, -71.100252999999995)",42.363349,-71.100253,"Mass + Main TIS, August 2016. (counts from May, 2016)",,,,,,,,,,,,,,,,,,,,,,,,,,0,12879,,,,,,,,,,,,,,,,,,,,,,,,,,,0,698,,,,,,,,,,,,,,,,,,,,,,,,,,,0,754,,
340,Bishop Allen Drive,BISHOP ALLEN DR,"Between Columbia Street and Douglas Street
(42.364412000000002, -71.099900000000005)",42.364412,-71.0999,"Mass + Main TIS, August 2016. (counts from May, 2016)",,,,,,,,,,,,,,,,,,,,,,,,,,0,5970,,,,,,,,,,,,,,,,,,,,,,,,,,,0,377,,,,,,,,,,,,,,,,,,,,,,,,,,,0,579,,
341,Bishop Allen Drive,BISHOP ALLEN DR,"Between Douglas Street and Norfolk Street.
(42.364902999999998, -71.100748999999993)",42.364903,-71.100749,"Mass + Main TIS, August 2016. (counts from May, 2016)v",,,,,,,,,,,,,,,,,,,,,,,,,,0,4579,,,,,,,,,,,,,,,,,,,,,,,,,,,0,290,,,,,,,,,,,,,,,,,,,,,,,,,,,0,374,,
342,Massachusetts Avenue,MASS AVE,"East of Cameron Ave
(42.39716, -71.130018000000007)",42.39716,-71.130018,"Transit Priority Study by CDD, May 2016.  Counts are an average of Wednesday, May 11 and Thursday, May 12, 2016.",,,,,,,,,,,,,,,,,,,,,,,,,,0,24264,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1678,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1780,,
343,Massachusetts Avenue,MASS AVE,"West of Russell Street
(42.392038999999997, -71.124207999999996)",42.392039,-71.124208,"Transit Priority Study by CDD, May 2016.  Counts are an average of Wednesday, May 11 and Thursday, May 12, 2016.",,,,,,,,,,,,,,,,,,,,,,,,,,0,21941,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1346,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1366,,
344,Massachusetts Avenue,MASS AVE,"North of Sacramento Street
(42.382860999999998, -71.119552999999996)",42.382861,-71.119553,"Transit Priority Study by CDD, May 2016.  Counts are an average of Wednesday, May 11 and Thursday, May 12, 2016.",,,,,,,,,,,,,,,,,,,,,,,,,,0,18316,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1255,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1351,,
345,Massachusetts Avenue,MASS AVE,"East of Hancock Street
(42.368262000000001, -71.108543999999995)",42.368262,-71.108544,"Transit Priority Study by CDD, May 2016.  Counts are an average of Wednesday, May 11 and Thursday, May 12, 2016.",,,,,,,,,,,,,,,,,,,,,,,,,,0,11174,,,,,,,,,,,,,,,,,,,,,,,,,,,0,722,,,,,,,,,,,,,,,,,,,,,,,,,,,0,774,,
346,Massachusetts Avenue,MASS AVE,"North of Amherst Street
(42.358347000000002, -71.093180000000004)",42.358347,-71.09318,"Transit Priority Study by CDD, May 2016. Counts are an average of Wednesday, May 11 and Thursday, May 12, 2016.",,,,,,,,,,,,,,,,,,,,,,,,,,0,21466,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1252,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1246,,
347,Acorn Park Drive,ACCESS RD,"East of Frontage Road
(42.400798000000002, -71.153369999999995)",42.400798,-71.15337,"Cambridge Discovery Park TIS, September, 2004.",,,,,,,,,,,,,,,960,,,,,,,,,,,,,,,,,,,,,,,,,,,,364,,,,,,,,,,,,,,,,,,,,,,,,,,,,288,,,,,,,,,,,,,,
348,Route 2,Route 2,"West of Acorn Park Drive
(42.401173999999997, -71.153240999999994)",42.401174,-71.153241,"Residences at Alewife Station (VoxII) TIS, Nov. 2016 (counts Sept. 2016).",,,,,,,,,,,,,,,,,,,,,,,,,,0,76582,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5026,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5452,,
349,Massachusetts Avenue,MASS AVE,"East of Prospect Street
(42.365394000000002, -71.10369)",42.365394,-71.10369,"Central Square Improvements Master Plan, CDD, 1995(counts in fall 1994).",,,,,21900,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,1210,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,1480,,,,,,,,,,,,,,,,,,,,,0,0,,
350,Massachusetts Avenue,MASS AVE,"East of Bigelow Street
(42.366860000000003, -71.106127000000001)",42.36686,-71.106127,"Central Square Improvements Master Plan, CDD, 1995(counts in fall 1994).",,,,,18130,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,1040,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,1310,,,,,,,,,,,,,,,,,,,,,0,0,,
351,Main Street,MAIN ST,"North of Columbia
(42.363433000000001, -71.099501000000004)",42.363433,-71.099501,"Central Square Improvements Master Plan, CDD, 1995(counts in fall 1994).",,,,,8870,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,580,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,820,,,,,,,,,,,,,,,,,,,,,0,0,,
352,Prospect Street,PROSPECT ST,"North of Bishop Allen Drive
(42.366604000000002, -71.102940000000004)",42.366604,-71.10294,"Central Square Improvements Master Plan, CDD, 1995(counts in fall 1994).",,,,,23400,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,1400,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,1700,,,,,,,,,,,,,,,,,,,,,0,0,,
353,River Street,RIVER ST,"South of Auburn Street
(42.364493000000003, -71.106927999999996)",42.364493,-71.106928,"Central Square Improvements Master Plan, CDD, 1995(counts in fall 1994).",,,,,15040,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,1020,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,1190,,,,,,,,,,,,,,,,,,,,,0,0,,
354,Magazine Street,MAGAZINE ST,"South of Auburn Street
(42.363877000000002, -71.105833000000004)",42.363877,-71.105833,"Central Square Improvements Master Plan, CDD, 1995(counts in fall 1994).",,,,,3880,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,330,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,300,,,,,,,,,,,,,,,,,,,,,0,0,,
355,Inman Street,INMAN ST,"North of Bishop Allen Drive
(42.367503999999997, -71.104709999999997)",42.367504,-71.10471,"Central Square Improvements Master Plan, CDD, 1995(counts in fall 1994).",,,,,6090,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,580,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,490,,,,,,,,,,,,,,,,,,,,,0,0,,
356,Pleasant Street,PLEASANT ST,"North of Franklin Street
(42.365496, -71.106477999999996)",42.365496,-71.106478,"Central Square Improvements Master Plan, CDD, 1995(counts in fall 1994).",,,,,6460,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,510,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,470,,,,,,,,,,,,,,,,,,,,,0,0,,
357,Pearl Street,PEARL ST,"North of Auburn Street
(42.363239, -71.104206000000005)",42.363239,-71.104206,"Central Square Improvements Master Plan, CDD, 1995(counts in fall 1994).",,,,,4610,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,340,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,410,,,,,,,,,,,,,,,,,,,,,0,0,,
358,Brookline Street,BROOKLINE ST,"South of Auburn Street
(42.362248000000001, -71.103036000000003)",42.362248,-71.103036,"Central Square Improvements Master Plan, CDD, 1995(counts in fall 1994).",,,,,7830,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,580,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,670,,,,,,,,,,,,,,,,,,,,,0,0,,
359,Wheeler Street,WHEELER ST,"North of Concord Ave.
(42.388936000000001, -71.144114000000002)",42.388936,-71.144114,"55 Wheeler Street TIS, counts Oct. 5-6, 2016.",,,,,,,,,,,,,,,,,,,,,,,,,,,613,,,,,,,,,,,,,,,,,,,,,,,,,,,0,108,,,,,,,,,,,,,,,,,,,,,,,,,,,0,85,,
360,Alewife Brook Parkway,ALEWIFE BROOK PARKWAY,"North of Concord Ave
(42.389612999999997, -71.142521000000002)",42.389613,-71.142521,55 Wheeler St TIS. 10/16 counts.,,,,,,,,,,,,,,,,,,,,,,,,,,,50738,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3314,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3068,,
361,Cambridge Street,CAMBRIDGE ST,"West of Berkshire Street
(42.372351000000002, -71.090063999999998)",42.372351,-71.090064,"King Open/Cambridge Street Schools Traffic Study, 2016. counts on March 2 and 3, 2016.",,,,,,,,,,,,,,,,,,,,,,,,,,,12785,,,,,,,,,,,,,,,,,,,,,,,,,,,,804,,,,,,,,,,,,,,,,,,,,,,,,,,,,861,,
362,Willow Street,WILLOW ST,"South of Cambridge Street
(42.372262999999997, -71.092003000000005)",42.372263,-71.092003,"King Open/Cambridge Street Schools Traffic Study, 2016. counts on March 2 and 3, 2016.",,,,,,,,,,,,,,,,,,,,,,,,,,,657,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,,
364,Berkshire Street,BERKSHIRE ST,"South of Marcella Street
(42.371474999999997, -71.090243000000001)",42.371475,-71.090243,"King Open/Cambridge Street Schools Traffic Study, 2016. counts on March 2 and 3, 2016.",,,,,,,,,,,,,,,,,,,,,,,,,,,1432,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,204,,
